username,CarousellProtection,Rating,JoinedAge,verified,numFollowers,ProductDescription,Reviews,NumofWordsInReviews,NegativeWord count for Review,stemmedReviews,numDoubleNegative,TotalNegativeWords,NumberOfReviews
daoyun6.sg,,4.8,4m1d,,13,?We are a professional seller aimed to provide you with our best products and services. ?We have quality control & offer secure packaging for each order. Product Description: �100% Brand new �This case is made of high quality material �Auto Sleep/Wake Function � Smart design case. the tablet wakes up when the lid is opened. and the tablet sleeps when the lid is merged. � The case comes with a heat sink function. and the inside uses a honeycomb design to protect your tablet while balancing the tablet temperature. � The back cover is designed with a TPU soft case. which protects the tablet better when dropped. and has a long service life. � TPU back cover + PU leather is a perfect combination. lightweight design. thinner. rear cover TPU better protects the tablet. PU leather highlights luxury. stylish design and matching fashion life. � Made of energy-saving and environmentally-friendly materials. it has no odor. and it is not easy to touch and easy to clean. � Ergonomic intelligent folding design. multi-angle perspective. you can sit and watch. lie down and stand and watch. � The Case uses precise cutting technology. the hole position is accurate. the thickness of the shell just exceeds the raised camera. and the button is better protected without hindering the normal use of the button function. Matching model ??Please check back bottom of your iPad to find the model number ? ?iPad2?A1395?A1396?A1397 ?iPad3?A1416?A1430?A1403 ?iPad4?A1458?A1459?A1460 ?iPad 5th?A1822?A1823 ?iPad 6th?A1893?A1954 ?ipad 7th?A2200?A2198?A2197 ?iPad Mini 1?A1432?A1454?A1455 ?iPad Mini 2?A1489?A1490?A1491 ?iPad Mini 3?A1599?A1600 ?iPad Mini 4?A1538?A1550 ?ipad Mini 5?A2124?A2126?A2133 ?iPad Air 1? A1474?A1475?A1476 ?iPad Air 2? A1566?A1567 ?ipad Air 3? A2152?A2123?A2153 ?iPad Pro? 9.7??A1673?A1674?A1675 ?iPad Pro?10.5??A1701?A1709?A1852 ?iPad Pro 2018 (11): A1980 A2013 A1934 A1979 ?iPad Pro 2018 (12.9): A1876 A2014 A1895 A1983 ?iPad Pro 2020 (11): A2228 ?iPad Pro 2020 (12.9): A2229 ?We are a professional seller aimed to provide you with our best products and services. ?We have quality control & offer secure packaging for each order.,Wrong cover.  I ordered 20 pcs of green colour iPad case but there are slightly different colour. As I need all cover with the same colour for my concept so asked to resend the same colour and I�ll send back. seller replies very slow and said can�t. and ended up ignoring the message. Not trustable  Ordered the black but instead sent white keyboard. Seller claims only white but later says there are 2 options. Picture clearly shows black and no buying other buying options.  Product says FULL cover but it�s apparently not. Still has many gaps at the side. And furthermore it�s more expensive then other sellers. ,439,38,Wrong cover.  I ordered 20 pcs of green colour iPad case but there are slightly different colour. As I need all cover with the same colour for my concept so asked to resend the same colour and I�ll send back. seller replies very slow and said can�t. and ended up ignoring the message. Not trustable  Ordered the black but instead sent white keyboard. Seller claims only white but later says there are 2 options. Picture clearly shows black and no buying other buying options.  Product says FULL cover but it�s apparently not. Still has many gaps at the side. And furthermore it�s more expensive then other sellers. ,0,38,752
lifestyle.it,,5,3m1d,,51,WORK LIKE A PRO Enjoy laptop-like typing on your iPad Pro with Slim Folio Pro. Three distinct use modes ensure you can always work at your highest level no matter where you are � a caf� table. desk. or even your lap. This light all-in-one case provides front and back protection for your device and even features a convenient spot to charge and stow your Apple Pencil (2nd gen). THREE USE MODES Slim Folio Pro offers three unique modes to help you accomplish any task more efficiently. Type Mode: Just dock the keyboard upright and type away. Sketch Mode: Collapse the iPad Pro screen to take notes or draw with Apple Pencil (2nd gen). Read Mode: Fold the keyboard back to read books. articles. and more. PRO ANYWHERE. DAY OR NIGHT Enjoy using your iPad Pro at night or in dim lighting? We do. too. That�s why the integrated keyboard comes equipped with backlit keys. Three adjustable levels of brightness ensure you can see what you�re doing whether you�re in the bedroom. on a plane. or any other low light environment. FRONT AND BACK PRO PROTECTION Keep the front and back of your iPad Pro safe from scuffs. scratches. and spills. Slim Folio Pro securely holds iPad Pro in a lightweight case that keeps corners protected and doesn�t weigh you down. Outer fabric is smooth and soft to the touch. CONVENIENT MAGNETIC LATCH A secure magnetic latch keeps the case securely closed when not in use to protect your iPad screen. The latch also features a convenient storage loop for Apple Pencil (2nd gen) and other digital pencils. DESIGNED FOR Apple Pencil (2ND GEN) The Slim Folio Pro case is designed with open sides so you can charge Apple Pencil (2nd gen) with the case on. When you're done drawing. slip Apple Pencil into the magnetic latch to prevent it from being knocked loose during travel. COMPATIBLE DEVICES Slim Folio Pro for iPad Pro 12.9-inch (3rd and 4th generation) iPad Pro 12.9-inch (3rd generation) (Model: A1876. A1895. A1983. A2014) iPad Pro 12.9-inch (4th generation) Modes Type. Sketch. Read Keyboard Type Integrated keyboard Backlit Keys : Yes Viewing Angles: Fixed Type Mode: 58 degrees View Mode: 10 degrees DIMENSIONS Slim Folio Pro for iPad Pro 12.9-inch (3rd and 4th generation) Height: 230 mm Width: 287 mm Depth: 22.46 mm Weight: 707.43 g TECHNICAL SPECIFICATIONS Power and Connectivity Powered by rechargeable battery 3 month battery life (based on 2 hours of typing per day) Pair keyboard with iPad via Bluetooth Low Energy Case Space to charge and stow Apple Pencil (2nd generation) Magnetic latch Front and back protection Access all ports: camera / USB-C Keyboard 3 levels of adjustable back lighting Full row of iOS shortcut keys Slim Folio Pro for iPad Pro 12.9-inch (3rd and 4th generation) 19 mm key pitch 1.6 mm key travel PACKAGE CONTENTS Slim Folio Pro Keyboard Case Documentation WARRANTY INFORMATION 1-Year Limited Hardware Warranty,-,488,38,-,0,38,53
goojodoq.sg,,4.8,12m1d,,796,Smart Sleep/Wake: Start the auto sleep/wake function within 0.01 seconds to extend the standby time. Magnetic Attached: The full-magnetic design ensures that the iPad is fixed on the magnetic back cover[Supports for Apple Pencil's magnetic attachment and wireless charging Lost the pencil ? No High-Quality Materials:The front cover is made of shiny pu leather. which is waterproof and dustproof. Microfiber lining protects the screen from scratches. Multifunctional Stand: The stable magnetic tri-fold stand provides you with the most comfortable keyboard angle and viewing experience. PackageMagnetic Case * 1 ( without pencil ),received the screen protector with scratches. not so paper-like as mentioned. and still has glares :( Arrived looking like this. with protector creased. Disappointed.  There are dents to the screen protector..... Even the backup one seller sent.... Wrong item received. Slow response from seller my ipad cannot use bcos it nt the version applicable..,146,21,received the screen protector with scratches. not so paper-like as mentioned. and still has glares :( Arrived looking like this. with protector creased. Disappointed.  There are dents to the screen protector..... Even the backup one seller sent.... Wrong item received. Slow response from seller my ipad cannot use bcos it nt the version applicable..,0,21,2.6k
t2electronics,,4.9,5m1d,,66,iPadOS 13.4. upgradable to iPadOS 14.1 Stylus support Apple A12Z Bionic Octa-core (4x2.5 GHz Vortex + 4x1.6 GHz Tempest) stereo speakers (4 speakers),-,23,2,-,0,2,219
mobilehardware,,4.9,5y1m,,1900,"Please kindly take note and comply with the following 3 simple steps before making your purchase ******** Prices are for Shopee purchase. For Cash Terms. please kindly PM us for the best price. ******** STEP 1 : FOR STOCK AVAILABILITY. message WA us @ [phone] / [phone] from 1pm to 9.30pm Monday to Saturday STEP 2 : After getting a confirmation from us. you could proceed to purchase in Shopee with a peace of mind STEP 3 : You could choose by either shipping or self-collect at our shop named Mobile Hardware located at #01-08 Burlington Square Singapore 189649 Apple iPad Pro 12.9� (2020) Processor ~ Apple A12Z Bionic Display ~ IPS LCD 12.9 inches 2048 x 2732 pixels RAM ~ 6 GB Memory ~ 256 GB Primary Camera - Triple (i) 12 MP. f/1.8. (wide). 1/3"". 1.22�m. dual pixel PDAF (ii) 10 MP. f/2.4. 11mm (ultrawide) (iii) TOF 3D LiDAR scanner (depth) ~ Quad-LED dual-tone flash ~ HDR Secondary Camera - Single (i) 7 MP. f/2.2 ~ Face detection ~ HDR ~ Panorama Battery ~ 9720 mAh Warranty : 1 Year by Apple Singapore Updated At : 08 June 2020 Shipping : � Buyer Self-Collect @ Burlington Square � Seller Own Fleet Delivery @ Same-Day-Delivery* (PM for further details) Contact us. Mobile Hardware � Call : +[phone] / [phone] � Email : [email] � Address : 175 Bencoolen Street #01-08 Burlington Square Singapore 189649. � Operating : 1pm to 9.30pm Monday to Saturday (Sunday Closed) � FB / IG / Telegram : MobileHardware Official ******** TAKE NOTE (For Trade-in Enquiry) ******** Price quoted will be based on � Full complete box with all accessories and freebies as per originally � Device in mint condition. without scratches and dents � No faults and defects � Receipt needed if warranty still valid � To get better quotation. please kindly visit our shop personnel for detailed assessment � Trade-in strictly available in shop only",Order date: 25 Sep 2020Received date: 27 Sep 2020Item is not same as the photo post in the seller shop.Ask to exchange. but need to exchange it from their physical shop.There has 2 types of scorpion iwalk.One design with 2 wires on both sides.One design is 3 wires at the back of the device.  Product sold not as listed. buyer beware. All other vendors listings are upfront with the Rog 3 phones as Tencent ( China) set or export set. But this listing has got none of these stated for consumers to make an informed choice. This is downright devious and unscrupulous. Look at the attachment..  Never receive any item just got scam  Very poor service by seller Fast delivery but very poor product quality. One side of the screen stopped working completely within a month from purchase. Informed seller and was told it is due to 'dropping or screen compression' however phone was not dropped. Was then informed to take the phone to Malaysia for servicing.  Very poor product quality Very poor service by sellerVery poor service from Shopee an unreliable platform. Lazada offers free refund. Strongly not recommend  The seal is broken and the seller did not highlight the issue on the spot. I won't trust them anymore although the item looks ok. ,550,54,Order date: 25 Sep 2020Received date: 27 Sep 2020Item is not same as the photo post in the seller shop.Ask to exchange. but need to exchange it from their physical shop.There has 2 types of scorpion iwalk.One design with 2 wires on both sides.One design is 3 wires at the back of the device.  Product sold not as listed. buyer beware. All other vendors listings are upfront with the Rog 3 phones as Tencent ( China) set or export set. But this listing has got none of these stated for consumers to make an informed choice. This is downright devious and unscrupulous. Look at the attachment..  Never receive any item just got scam  Very poor service by seller Fast delivery but very poor product quality. One side of the screen stopped working completely within a month from purchase. Informed seller and was told it is due to 'dropping or screen compression' however phone was not dropped. Was then informed to take the phone to Malaysia for servicing.  Very poor product quality Very poor service by sellerVery poor service from Shopee an unreliable platform. Lazada offers free refund. Strongly not recommend  The seal is broken and the seller did not highlight the issue on the spot. I won't trust them anymore although the item looks ok. ,0,54,715
todkai219.sg,,4.8,6m1d,,9,Product Description: 1. Suitable for iPad pro 10.5 2017 new model 2. Material: Top quality PU leather 3. Color: as Picture Showed 4. Style: fashion & simple& business 5.With bulit-in magnet . Support Auto wake up & sleep . 6. Shockproof stand protection . please check iPad Mini2/Ipad MIni: A1432 . A1454.A1455.A1489.A1490 iPad Mini3 : A1600.A1599 iPad Mini 4 : A1538.A1550 iPad Mini 5? A2133 iPad Air 1 : A1474.A1475.A1476 iPad Air 2 : A1566.A1567 iPad (9.7)2017: A1822.A1823 iPad (9.7)2018: A 1893.A1954 iPad 2/3/4 : ( A1395.A1396.A1397.A1403.A1416. A1430.A1458.A1459.A1460 ) Package include :1*case #ipadpro112020case #ipadmini3casing #ipadmini5casing #ipadmini4casing #ipad9.72018casing ,Quite disappointed that it was not a full coloured casing eg. The sides are transparent and only the back has the marble design. Pictures that were shown are different from the final product.,129,14,Quite disappointed that it was not a full coloured casing eg. The sides are transparent and only the back has the marble design. Pictures that were shown are different from the final product.,0,14,358
sparkjoy,,4.8,6m1d,,1000,"Spark Joy - Bringing you quality curated products from around the world --------------------------------------------------- ?? Ship from Singapore warehouse ? All ready-stock products in Singapore ? Fast Dispatch to SingPost/J&T Express/NinjaVan --------------------------------------------------- ?? Monday - Thursday ?? All Orders placed before 5 pm will be sent out via J&T/NinjaVan/SingPost the Next Day. ?? Friday - Sunday ?? All Orders will be sent out via J&T/NinjaVan/SingPost on the coming Monday. ?? SHIPPING OPTIONS ?? ? J&T Express (With Tracking) ?? Why Choose This iPad Casing? This slim case is exclusively made to enhance the use of your iPad. It features an easy clip-on application. The durable Silicone back shell cover offers great protection against damages and scratches. and the soft scratch-free micro-fiber interior of the front cover adds comfort and an additional layer of protection. The classic and professional design brings your iPad a stylish new look. Ultra-slim and lightweight design adds minimal bulk while offers your device great protection The translucent frosted back cover allows you to see the Apple icon. while protects your device against fingerprints and scratches. Support auto Sleep/Wake feature; Magnet secures the case closure. easy snap on and off. Classic and professional design; Full access to all features (Cameras. Speaker. Ports and Buttons). Apple Pencil Holder Optional: Built-in pencil holder. grab your Apple Pencil effortlessly whenever you want. easily to carry your iPad pencil with your device. (Case only. other accessories not included!) Available in a variety of colors. ?? Compatibility: iPad Pro 2020/2018 - 11"" Screen iPad Pro 2018/2017 - 9.7"" Screen iPad Pro 2017 - 10.5"" Screen iPad 2019 - 10.2"" Screen iPad Air3 - 10.5"" Screen iPad Mini 4/5 - 7.9"" Screen (The case with pencil holder only suit for iPad Mini 5)","this product but was disappointing. especially for the pen holder. Initially it was quite sturdy. when I put my Apple Pencil. it won�t move around. But after taking & placing my pencil back for about 10 times. it became loose & my pencil will slide around. it doesn�t fit the ipad properly too.  Very sad. Used less than 2 weeks. it died. Plug in but no light and phone no longer charging.  iwatch charger doesn't fit into the hole. Customer service keeps asking repeated questions which I replied everything but still gave me the response ""technical team cannot find the issue"". so is it my problem?! Ask me to return. but voucher and box alr gone. Buy at ur own risk. DONT RECOMMEND AT ALL The product received not same what advertised. Rubbish seller Gave me d wrong time. Won't patronise this store anymore ",435,46,"this product but was disappointing. especially for the pen holder. Initially it was quite sturdy. when I put my Apple Pencil. it won�t move around. But after taking & placing my pencil back for about 10 times. it became loose & my pencil will slide around. it doesn�t fit the ipad properly too.  Very sad. Used less than 2 weeks. it died. Plug in but no light and phone no longer charging.  iwatch charger doesn't fit into the hole. Customer service keeps asking repeated questions which I replied everything but still gave me the response ""technical team cannot find the issue"". so is it my problem?! Ask me to return. but voucher and box alr gone. Buy at ur own risk. DONT RECOMMEND AT ALL The product received not same what advertised. Rubbish seller Gave me d wrong time. Won't patronise this store anymore ",0,46,2.1k
lionshieldsg,,4.8,2y4m,,6900,"Video Link: https://youtu.be/8MT2BAcsf3g Note: Screen Protector for iPad Air 4 (2020) is interchangeable with iPad Pro 11 (2020/2018). Please do not be alarmed if the packaging does not reflect what you ordered. it will fit well! Note: Screen Protector for iPad Pro 2020 (11/12.9) is interchangeable with iPad Pro 2018 (11/12.9). Please do not be alarmed if the packaging does not reflect what you ordered. it will fit well! Note: Option ""iPad 9.7 / Air 2/1"" is also compatible with iPad Pro 9.7 (2016) Note: For iPad Pro 12.9 (2020/2018). it is for the version without home button. Gen 3/4 ONLY. Strictly non-refundable/exchangeable if you bought it for iPad Pro 12.9 (2015/2017. Gen 1/2). ? Feels like drawing on a piece of paper ? Matte Finish - Reduce Reflection and Glare ? Note Taking Made Easy ? Draw Like You Have a Graphics Tablet ? Let Loose Your Inspiration ? Improve Your iPad Productivity ? Local SG Seller. Fast Delivery - Buy with Confidence! #paperlike #paperlikescreenprotector #paperlikefilmscreenprotector #ipadpaperlike #ipadpaperlikescreenprotector #ipadfilmscreenprotector #ipadscreenprotector #ipadair3screenprotector #ipadmini5screenprotector #ipadpro11screenprotector #ipad2018 #ipad2018screenprotector #ipadair2screenprotector",Cable works but it is not fast charging as it claims...normal charging rate so not worth to spend on this just get the normal cables... i�m quite annoyed that the casing kind of destroyed my screen protector. it will be suitable for those not using screen protector.  Seller is responsive... but the case is terrible! Just look at the case rear camera cutout! Cut so BIG for what!!! Next.... the casing Volume button is a pain in the ass when press... sometime work... sometime don�t work! Buy and used it at your own risk. I rather just buy a clear TPU case instead. Base on advertisement. I have bought this screen protector. I didn�t drop the phone and there is cracked at the edge. I have used cheap protector before which is better and stronger. Do not waste your money base on advertisement pic shows. ,323,28,Cable works but it is not fast charging as it claims...normal charging rate so not worth to spend on this just get the normal cables... i�m quite annoyed that the casing kind of destroyed my screen protector. it will be suitable for those not using screen protector.  Seller is responsive... but the case is terrible! Just look at the case rear camera cutout! Cut so BIG for what!!! Next.... the casing Volume button is a pain in the ass when press... sometime work... sometime don�t work! Buy and used it at your own risk. I rather just buy a clear TPU case instead. Base on advertisement. I have bought this screen protector. I didn�t drop the phone and there is cracked at the edge. I have used cheap protector before which is better and stronger. Do not waste your money base on advertisement pic shows. ,0,28,19.2k
ultimateprotector,,4.6,5m1d,,3,~~~Screen Protectors For All iPad Models~~~ Available For. iPad Pro 11 2020 iPad Pro 11 2018 iPad Pro 12.9 2020 iPad Pro 12.9 2018 iPad Pro 10.2 2019 iPad Pro 10.5 iPad Air 3 10.5 iPad mini 5 iPad 9.7 Available Color: ***Black. Pink. Green*** Mention the preferred color when you place the order... (or) Random color will be shipped *Smart Flip Case* -Ultra-thin iPad smart cover -Ultra-thin transparent shell -Anti-fall soft edge -TPU Soft Edge. More Drop Resistant *Smart Keyboard Case* -Light and thin case You won't feel bulky with it because of the keyboard design. Very thin. of course. the protective cover is the same. -Can work or play. much easier -Silicon pen tray *Clear Drop Protection Case* -Positive above the screen *Smart Pencil Case* -Simply take out the pen -Soft silicon 360 degrees of protection,Received wrong item. Try to contact seller via chat yet no response.,149,14,Received wrong item. Try to contact seller via chat yet no response.,0,14,12
realgirl.sg,,4.9,4m1d,,378,"??Welcome to realgirl.sg. let's go shopping! ?? Style introduction: HD Note: Some iPad models have a front camera hole. and some models do not completely cover it. ?? ------------------------------------------------- Blue light: Combined with the hidden blue light in the middle of the iPad screen. it can effectively protect your eyes. ?? ------------------------------------------------- Matte: Matte high-quality model. will not leave fingerprints and watermarks when used. so you have a better hand feeling experience?? ------------------------------------------------- Cured edge (full coverage): full coverage mode. full protection of iPad. ?? ------------------------------------------------- Made of high-quality glass material. precise design. perfect fit. ------------------------------------------------- If you are satisfied with our products and services. we hope to get your five-star evaluation. If you do not receive the package or the goods are damaged. please contact us in time. we will resend or refund to you. If you are not satisfied. please contact us first to solve the problem. ------------------------------------------------- Product Name: Tempered Glass Screen Protector?? Material: tempered glass Compatible models: for Apple iPad Features: precise. high-definition transparency. protection. ultra-thin Note: Due to the different lighting and screen settings. the color of the item may be slightly different from the picture. ------------------------------------------------- ??Attention buyers! ! About the introduction of logistics transportation ??: Express Mail: If you need your items urgently or want to track your items. please select the ""Ninja Truck"" option = [?? Standard Express ??] to view the shipping information. ------------------------------------------------- ???Standard Economy ???: This option is a free shipping method. the shipping time is relatively long. and the shipping method cannot be checked. The transportation time is relatively long. Please pay attention when buyers choose. ------------------------------------------------- ! ! Note: Send warm reminders to all buyers via Singpost regular mail If you still have not received the goods before the specified date. please remember to extend Shopee's warranty period. Only uncollectible claims made through Shopee are accepted. If your Shopee guarantee expires. we will not be able to help you. ------------------------------------------------- Operation paste method: 1- First. prepare the materials and tools to be used. Before sticking the film. be sure to wipe the screen clean. then wipe the screen with a damp towel. and then wipe with the screen cloth. Finally. use an electrostatic precipitator to absorb the fine dust that may remain on the screen. After the screen is wiped clean. the film can be applied. ------------------------------------------------- 2-Tear off a part of the protective film of the toughened film. point the camera at the top of the screen. and then slow",is just a clear film. and it not even matte. very disappointed. delivery speed acceptable (free shipping anyway). item came in good condition. HOWEVER. i know seller is nice enough to ping me that the number 2 (bear) is outofstock. but at least 15 (doraemon) still have. but I receievd 2 that were never my choices! none of what are sent is correct per my order! no 4 hub usb port. seller doesnt respond Wrong size.. ordered for 11pro but it�s too small,496,49,is just a clear film. and it not even matte. very disappointed. delivery speed acceptable (free shipping anyway). item came in good condition. HOWEVER. i know seller is nice enough to ping me that the number 2 (bear) is outofstock. but at least 15 (doraemon) still have. but I receievd 2 that were never my choices! none of what are sent is correct per my order! no 4 hub usb port. seller doesnt respond Wrong size.. ordered for 11pro but it�s too small,0,49,1.4k
superdeal.it.sg,,4.9,9m1d,,13,"Product Highlights 12.9"" Multi-Touch Liquid Retina Display 2732 x 2048 Screen Resolution (264 ppi) Apple A12X 64-Bit SoC + M12 Coprocessor 4G LTE. Wi-Fi 5 (802.11ac). BT 5.0 Front 7MP TrueDepth Face ID Camera Rear 12MP Camera USB Type-C Connectivity iOS Warranty type 1Year Warranty Apple International Package : Apple 12.9"" iPad Pro (Late 2018) 18W USB Type-C Power Adapter USB Type-C Charge Cable (3.3' / 1 m)",-,68,3,-,0,3,9
crescendolaptop,,4.8,3y1m,,324,[BRAND NEW] Apple Ipad Pro 2nd Gen Apple International Warranty: Until Jan 2021 12.9'' Wifi 64GB Silver Self Collection North View Bizhub 6 Yishun Industrial Street 1 #02-19 Singapore 768090 Mon to Fri. 12pm to 7pm Closed on Sat. Sun and PH #laptop #computer #pc #desktop #notebook #refurbished #asus #lenovo #dell # acer #samsung #sff #usff #macbook #hp #apple,Product was having lots of scratches both on the display and the body though it was supposed to be a Grade A resale product. For the price paid wouldn�t recommend anyone.  Cannot enter some apps,94,10,Product was having lots of scratches both on the display and the body though it was supposed to be a Grade A resale product. For the price paid wouldn�t recommend anyone.  Cannot enter some apps,0,10,208
enyiphones.sg,,4.6,1y8m,,1800,APPLE IPAD PRO 12.9' [Wifi+4G Cellular] Used Set 128GB 100% ORIGINAL/Can use the sim Card 100% ORIGINAL USED.GOOD CONDITION 95% NEW COME WITH ACCESSORIES .CHARGER.CABLE 100% SHIPPING FAST AFTER PAYMENT 100% FREE GIFTS COME WITH PACKAGES LOCAL WARRANTY 3MONTHS FREE GIFTS 1* FREE CASE 1* FREE SCREEN PROTECTOR 1* FREE CHARGER 1*FREE CABLE MISC Colors: Space Grey(Black). Silver(White). Gold 100% Support Apple ID & iCloud ID . iTunes Store & App Store,Item arrived fast. However a little disappointed that it was not full glue as describe Other than phone nothing is good tempered glass doesnt suit. Ear piece sent damaged and the cable also low quality. Better to choose other seller even with higher price After install. my screen not sensitive at all. I wasted my money so you dont have to. Bad quality!!! The tempered glass is only lightly sticked at 4 sides of the screen and can become loose after put on the phone case. Sensitivity become poor. Iris scanning cannot be detected after putting on the tempered glass.  Item came cracked tho its contained in box. No replied from customer service. Poor quality. ******The review has been hidden due to inappropriate content.******,196,30,Item arrived fast. However a little disappointed that it was not full glue as describe Other than phone nothing is good tempered glass doesnt suit. Ear piece sent damaged and the cable also low quality. Better to choose other seller even with higher price After install. my screen not sensitive at all. I wasted my money so you dont have to. Bad quality!!! The tempered glass is only lightly sticked at 4 sides of the screen and can become loose after put on the phone case. Sensitivity become poor. Iris scanning cannot be detected after putting on the tempered glass.  Item came cracked tho its contained in box. No replied from customer service. Poor quality. ******The review has been hidden due to inappropriate content.******,0,30,782
ftw.sg,,4.6,4y1m,,201,READY STOCK IN SG!! SHIP OUT ON THE SAME DAY!! [Made In Japan] 2020 iPad Air 4 Paperlike Screen Protector With Support For Apple Pencil! Key Features: - Paperlike Ultra-Thin Screen Protector - Compatible with Apple Pencil Generation 1 and 2 - Perfect Sensitivity and responsiveness. - Impact. Scratch. Dust Resistant - Case Friendly. Compatible with our Magnetic Smart Cover - Comes Included With Dry and Alcohol Wipe and Dust Sticker - Available in Clear + Anti-Blue Light Screen Protectors - Made In Japan Anti-Glare Coating and Packaging. Unsure which iPad Model you are using? Swipe right to the end to see our iPad Model Guide before making your purchase! [NEW ARRIVAL!] Magnetic Smart Cover With Apple Pencil Holder! Available in 5 Colours!! Key Features: - Magnetic Smart Cover With auto sleep/wake - Apple Pencil Holder & Stand. Supports Apple Pencil Charging - Durable and full protection design. Impact and Scratch Resistant - Over 5 stunning colours available for all ipad models - Made of PU Leather. Multi-Angle View - Foldable Flip Cover - Simple and elegant design. Easy to use. access all function without removing the case.,Received it in 3 working days.Pros: the blue color is much darker than the pictures shown which is surprisingly better looking in real life. And that's all.Cons: Absolute design flaw. How can one expect to cover a $1600+ phone with a sub $4 cover? They don't fit in. Also. it's not matellic.� This is probably the worst screen protector I ever bought online. Despite cleaning off the dust off my phone screen there�s alot of bubbles!!�* will never buy from this buyer again* product took super long to arrive. the seller was unresponsive all the time. when i applied for a refund. he only sent the product over. overall i think it took about 6 weeks to come. don't recommend at all. � I have not receive the item  Very poor delivery speed Very poor service by seller,326,28,Received it in 3 working days.Pros: the blue color is much darker than the pictures shown which is surprisingly better looking in real life. And that's all.Cons: Absolute design flaw. How can one expect to cover a $1600+ phone with a sub $4 cover? They don't fit in. Also. it's not matellic.� This is probably the worst screen protector I ever bought online. Despite cleaning off the dust off my phone screen there�s alot of bubbles!!�* will never buy from this buyer again* product took super long to arrive. the seller was unresponsive all the time. when i applied for a refund. he only sent the product over. overall i think it took about 6 weeks to come. don't recommend at all. � I have not receive the item  Very poor delivery speed Very poor service by seller,0,28,481
hapicstore.sg,,4.9,2y9m,,58,Brand Apple Wireless Communication Technology Wi-Fi Operating System IOS 12 Other camera features Front Color Silver About this item 11-inch edge-to-edge Liquid Retina display with ProMotion. True Tone. and P3 wide color A12Z Bionic chip with Neural Engine 12MP Wide camera. 10MP Ultra Wide camera. and LiDAR Scanner 7MP TrueDepth front camera Face ID for secure authentication and Apple Pay Four speaker audio and five studio-quality microphones 802.11ax Wi-Fi 6 FAQ - Shipped from South Korea - We don't sell any imitation in Shopee. If not genuine. we guarantee 200% full refund. - It takes normally 7-10days to be delivered from your purchasing date. - your order can be tracked in Shopee. If you have any question. do not hesitate to ask via Shopee chat. Thank you,-,127,11,-,0,11,36
hanhadha.sg,,0,29d,,0,iPad Pro 11-inch (1st-generation) WiFi 64GB (Space Gray) What�s In The Box: EXDEMO iPad Pro 11-inch (1st-generation) WiFi (Space Gray) USB-C Charge Cable 18W USB-C Power Adapter Overview: Warranty : Out of warranty Serial number : SDMPXP16WKD6J Condition : Good Remark : Minor scratches,-,44,6,-,0,6,0
ha6l935daxxxgmb3tu65fhxdpv_z,,0,7d,,0,Brand new in Box set Non scratch. very good condition Local s�pore set..Comes with new GENUINE accessories Fast to but today Pm via WhatsApp: +[phone] Pm via Telegram: [messaging-link],-,30,3,-,0,3,0
ek986,,0,5m1d,,0,Brand new in Box set Non scratch. very good condition Local s�pore set..Comes with new GENUINE accessories Fast to but today Pm via WhatsApp: +[phone] Pm via Telegram: [messaging-link],-,30,3,-,0,3,0
zdu3d6waqr3zlzgg_ffg4v8_rov9,,0,5d,,0,Brand New Authentic Apple iPad Pro 3rd Gen. 1TB. Wi-Fi + Cellular (Unlocked) 12.9in � Space Gray & Silver . Price : $550 . 1 Free Keyboard Casing & 1 Free Apple Pen . Kindly contact us Via WHATSAPP If INTERESTED [phone] Telegram ID : [messaging-link],-,46,4,-,0,4,0
r0donk3rz2rteqkt5atf739dv0os,,0,2d,,1,BRAND NEW SEALED! APPLE IPAD PRO 12.9-INCH (4TH GENERATION) WI-FI + CELLULAR 256GB-SPACE GRAY THIS IPAD IS BRAND NEW FACTORY SEALED. EXACT ITEM PICTURED IS ITEM YOU WILL RECEIVE. BRAND NEW SEALED! No fussy buyers!! Direct watz�app me [phone] for more details and to make DEAL!! P/S: !!!! no SHOPEE email or SMS !!,-,56,5,-,0,5,0
